,name,team,element_type,selected_by_percent,now_cost,minutes,total_points,goals_scored,assists,clean_sheets,bonus,position
0,Granit Xhaka,Arsenal,3,2.4,4.8,2617,119,5,5,11,11,Midfielder
1,Mohamed Elneny,Arsenal,3,0.6,4.1,111,6,0,0,0,0,Midfielder
2,Rob Holding,Arsenal,2,0.2,4.2,557,20,1,0,0,0,Defender
3,Thomas Partey,Arsenal,3,0.4,4.7,2256,79,3,0,10,6,Midfielder
4,Martin Ødegaard,Arsenal,3,26.1,6.6,2723,180,12,8,11,25,Midfielder
5,Kieran Tierney,Arsenal,2,0.7,4.6,601,32,0,1,1,0,Defender
6,Nicolas Pépé,Arsenal,3,0.1,5.3,0,0,0,0,0,0,Midfielder
7,Benjamin White,Arsenal,2,15.2,5.0,2604,139,2,5,13,12,Defender
8,Eddie Nketiah,Arsenal,4,1.8,6.4,1018,60,4,2,2,5,Forward
9,Emile Smith Rowe,Arsenal,3,0.4,5.6,133,13,0,1,0,0,Midfielder
10,Bukayo Saka,Arsenal,3,31.1,8.2,2785,187,13,12,11,19,Midfielder
11,Takehiro Tomiyasu,Arsenal,2,0.5,4.2,651,32,0,1,2,0,Defender
12,Aaron Ramsdale,Arsenal,1,10.8,4.8,2970,120,0,0,12,6,Goalkeeper
13,Gabriel dos Santos Magalhães,Arsenal,2,14.5,5.2,2965,129,3,0,12,14,Defender
14,Nuno Varela Tavares,Arsenal,2,0.0,4.5,0,0,0,0,0,0,Defender
15,Gabriel Martinelli Silva,Arsenal,3,40.4,6.8,2660,190,15,8,13,18,Midfielder
16,Pablo Marí Villar,Arsenal,2,0.0,4.5,0,0,0,0,0,0,Defender
17,Lucas Torreira di Pascua,Arsenal,3,0.1,4.5,0,0,0,0,0,0,Midfielder
18,Reiss Nelson,Arsenal,3,0.0,4.7,123,38,3,3,1,5,Midfielder
19,Matt Turner,Arsenal,1,1.3,3.8,0,0,0,0,0,0,Goalkeeper
20,Fábio Ferreira Vieira,Arsenal,3,0.1,5.6,465,38,1,2,2,2,Midfielder
21,William Saliba,Arsenal,2,16.7,4.9,2415,117,2,1,12,14,Defender
22,Marcus Oliveira Alencar,Arsenal,3,0.1,4.6,1,1,0,0,0,0,Midfielder
23,Gabriel Fernando de Jesus,Arsenal,4,27.9,8.1,1632,101,9,6,7,13,Forward
24,Leandro Trossard,Arsenal,3,7.2,6.6,1951,139,8,11,7,8,Midfielder
25,Jorge Luiz Frello Filho,Arsenal,3,1.9,5.7,1713,65,2,1,7,5,Midfielder
26,Oleksandr Zinchenko,Arsenal,2,11.1,5.1,1990,91,1,2,9,8,Defender
27,Matthew Smith,Arsenal,3,0.1,4.4,0,0,0,0,0,0,Midfielder
28,Ethan Nwaneri,Arsenal,3,0.0,4.5,1,1,0,0,0,0,Midfielder
29,Lino Sousa,Arsenal,2,0.1,4.0,0,0,0,0,0,0,Defender
30,Karl Hein,Arsenal,1,0.0,3.9,0,0,0,0,0,0,Goalkeeper
31,Amario Cozier-Duberry,Arsenal,3,0.0,4.5,0,0,0,0,0,0,Midfielder
32,Nathan Butler-Oyedeji,Arsenal,4,0.0,4.5,0,0,0,0,0,0,Forward
33,Jakub Kiwior,Arsenal,2,0.0,4.0,14,2,0,0,0,0,Defender
34,Reuell Walters,Arsenal,2,0.0,4.0,0,0,0,0,0,0,Defender
35,Philippe Coutinho Correia,Aston Villa,3,2.9,6.6,777,32,1,0,3,1,Midfielder
36,Emiliano Martínez Romero,Aston Villa,1,6.7,5.0,2779,126,0,0,11,15,Goalkeeper
37,Calum Chambers,Aston Villa,2,0.2,4.2,345,13,0,0,0,0,Defender
38,Lucas Digne,Aston Villa,2,1.2,4.5,1345,47,1,0,3,4,Defender
39,Bertrand Traoré,Aston Villa,3,0.1,4.9,181,19,2,0,1,1,Midfielder
40,Robin Olsen,Aston Villa,1,1.4,3.9,280,10,0,0,1,1,Goalkeeper
41,Morgan Sanson,Aston Villa,3,0.2,4.3,10,2,0,0,0,0,Midfielder
42,John McGinn,Aston Villa,3,0.6,5.1,2332,84,1,5,10,3,Midfielder
43,Kortney Hause,Aston Villa,2,0.0,4.4,0,0,0,0,0,0,Defender
44,Tyrone Mings,Aston Villa,2,13.1,4.7,2790,125,1,3,12,17,Defender
45,Ollie Watkins,Aston Villa,4,20.3,7.6,2773,161,14,7,12,22,Forward
46,Marvelous Nakamba,Aston Villa,3,0.1,4.3,0,0,0,0,0,0,Midfielder
47,Emiliano Buendía Stati,Aston Villa,3,0.9,5.7,2211,110,5,3,10,8,Midfielder
48,Matty Cash,Aston Villa,2,3.1,4.6,1636,53,0,2,4,3,Defender
49,Ezri Konsa Ngoyo,Aston Villa,2,1.0,4.4,2962,103,0,0,12,6,Defender
50,Leon Bailey,Aston Villa,3,2.7,4.3,1731,90,4,4,7,6,Midfielder
51,Douglas Luiz Soares de Paulo,Aston Villa,3,0.7,4.8,2572,115,4,6,12,11,Midfielder
52,Jacob Ramsey,Aston Villa,3,1.3,5.2,2274,108,4,6,11,9,Midfielder
53,Tim Iroegbunam,Aston Villa,3,0.0,4.5,0,0,0,0,0,0,Midfielder
54,Diego Carlos Santos Silva,Aston Villa,2,0.2,4.7,180,3,0,0,0,0,Defender
55,Anwar El Ghazi,Aston Villa,3,0.0,4.8,0,0,0,0,0,0,Midfielder
56,Keinan Davis,Aston Villa,4,0.0,5.4,0,0,0,0,0,0,Forward
57,Boubacar Kamara,Aston Villa,3,0.1,4.8,1566,38,0,1,3,0,Midfielder
58,Cameron Archer,Aston Villa,4,1.7,4.2,43,6,0,0,0,0,Forward
59,Jaden Philogene-Bidace,Aston Villa,3,0.0,4.5,0,0,0,0,0,0,Midfielder
60,Frédéric Guilbert,Aston Villa,2,0.6,3.9,0,0,0,0,0,0,Defender
61,Leander Dendoncker,Aston Villa,3,0.1,4.7,894,36,0,0,4,0,Midfielder
62,Ludwig Augustinsson,Aston Villa,2,0.0,4.3,76,2,0,0,0,0,Defender
63,Kaine Kesler Hayden,Aston Villa,2,0.0,4.0,0,0,0,0,0,0,Defender
64,Ashley Young,Aston Villa,2,0.9,4.3,1840,84,1,0,9,8,Defender
65,Lamare Bogarde,Aston Villa,2,0.0,4.0,0,0,0,0,0,0,Defender
66,Filip Marschall,Aston Villa,1,0.0,4.0,0,0,0,0,0,0,Goalkeeper
67,Kadan Young,Aston Villa,3,0.0,4.5,0,0,0,0,0,0,Midfielder
68,Alexandre Moreno Lopera,Aston Villa,2,2.9,4.5,1140,67,0,3,7,5,Defender
69,Viljami Sinisalo,Aston Villa,1,0.0,4.0,0,0,0,0,0,0,Goalkeeper
70,Jhon Durán,Aston Villa,4,0.0,5.5,92,8,0,0,0,0,Forward
71,Sil Swinkels,Aston Villa,2,0.0,4.0,0,0,0,0,0,0,Defender
72,Oliwier Zych,Aston Villa,1,0.0,4.0,0,0,0,0,0,0,Goalkeeper
73,James Wright,Aston Villa,1,0.0,4.0,0,0,0,0,0,0,Goalkeeper
74,Sebastian Revan,Aston Villa,2,0.0,4.0,0,0,0,0,0,0,Defender
75,Travis Patterson,Aston Villa,3,0.0,4.5,0,0,0,0,0,0,Midfielder
76,Tommi O'Reilly,Aston Villa,3,0.0,4.5,0,0,0,0,0,0,Midfielder
77,Adam Smith,Bournemouth,2,0.2,4.3,2673,69,0,1,7,5,Defender
78,Junior Stanislas,Bournemouth,3,0.0,4.8,58,4,0,0,0,0,Midfielder
79,Ryan Fredericks,Bournemouth,2,0.0,4.4,527,12,0,0,0,0,Defender
80,David Brooks,Bournemouth,3,0.0,5.3,29,2,0,0,0,0,Midfielder
81,Jamal Lowe,Bournemouth,3,0.0,5.2,11,2,0,0,0,0,Midfielder
82,Kieffer Moore,Bournemouth,4,0.8,4.9,1180,54,4,0,3,3,Forward
83,Emiliano Marcondes,Bournemouth,3,0.0,4.7,8,1,0,0,0,0,Midfielder
84,Jefferson Lerma Solís,Bournemouth,3,0.4,4.7,2892,94,5,0,7,5,Midfielder
85,Jack Stacey,Bournemouth,2,0.0,4.2,293,6,0,0,0,0,Defender
86,Dominic Solanke,Bournemouth,4,3.9,5.6,2506,123,6,10,8,14,Forward
87,Lewis Cook,Bournemouth,3,0.1,4.9,1582,48,0,2,3,1,Midfielder
88,Ben Pearson,Bournemouth,3,0.1,4.4,282,9,0,0,1,0,Midfielder
89,Ryan Christie,Bournemouth,3,0.1,5.3,1554,54,1,1,3,2,Midfielder
90,Philip Billing,Bournemouth,3,1.2,5.2,2535,121,7,2,9,14,Midfielder
91,Chris Mepham,Bournemouth,2,0.1,4.3,2107,42,0,0,5,6,Defender
92,Mark Travers,Bournemouth,1,0.4,4.2,945,25,0,0,2,1,Goalkeeper
93,Lloyd Kelly,Bournemouth,2,0.5,4.3,1680,54,0,2,5,5,Defender
94,Siriki Dembélé,Bournemouth,3,0.1,4.7,104,6,0,0,0,0,Midfielder
95,Jaidon Anthony,Bournemouth,3,0.1,5.2,1120,56,3,1,2,4,Midfielder
96,Jordan Zemura,Bournemouth,2,0.1,4.2,1452,47,0,1,5,1,Defender
97,Will Dennis,Bournemouth,1,0.4,3.9,0,0,0,0,0,0,Goalkeeper
98,Jack Stephens,Bournemouth,2,0.1,4.3,1218,35,0,0,4,1,Defender
99,Joe Rothwell,Bournemouth,3,0.0,4.9,872,30,0,1,3,0,Midfielder
100,Marcus Tavernier,Bournemouth,3,0.2,4.7,1740,94,5,4,5,12,Midfielder
101,James Hill,Bournemouth,2,0.0,4.4,0,0,0,0,0,0,Defender
102,Darren Randolph,Bournemouth,1,0.1,4.0,0,0,0,0,0,0,Goalkeeper
103,Norberto Murara Neto,Bournemouth,1,0.6,4.5,2115,87,0,0,6,9,Goalkeeper
104,Marcos Senesi,Bournemouth,2,0.2,4.4,2219,66,2,0,5,5,Defender
105,Christian Saydee,Bournemouth,4,0.0,4.5,0,0,0,0,0,0,Forward
106,Owen Bevan,Bournemouth,2,0.0,4.0,8,1,0,0,0,0,Defender
107,Cameron Plain,Bournemouth,1,0.0,4.0,0,0,0,0,0,0,Goalkeeper
108,Daniel Adu-Adjei,Bournemouth,4,0.0,4.5,0,0,0,0,0,0,Forward
109,Michael Dacosta Gonzalez,Bournemouth,3,0.0,4.4,0,0,0,0,0,0,Midfielder
110,Dominic Sadi,Bournemouth,4,0.0,4.5,0,0,0,0,0,0,Forward
111,Dango Ouattara,Bournemouth,3,0.0,5.0,963,42,1,3,1,4,Midfielder
112,Euan Pollock,Bournemouth,4,0.0,4.5,0,0,0,0,0,0,Forward
113,Antoine Semenyo,Bournemouth,4,0.0,5.0,244,17,1,0,0,1,Forward
114,Matías Viña,Bournemouth,2,0.0,4.5,245,19,1,0,1,0,Defender
115,Illia Zabarnyi,Bournemouth,2,0.0,4.5,27,2,0,0,0,0,Defender
116,Hamed Traorè,Bournemouth,3,0.0,4.5,425,14,0,0,2,0,Midfielder
117,Ben Greenwood,Bournemouth,2,0.0,4.0,0,0,0,0,0,0,Defender
118,Max Kinsey-Wellings,Bournemouth,2,0.0,4.0,0,0,0,0,0,0,Defender
119,Pontus Jansson,Brentford,2,0.3,4.2,722,29,1,0,2,0,Defender
120,Christian Nørgaard,Brentford,3,0.2,5.3,1763,71,1,6,6,6,Midfielder
121,Ivan Toney,Brentford,4,31.5,7.5,2863,180,20,4,10,35,Forward
122,David Raya Martin,Brentford,1,16.0,4.9,3060,146,0,0,10,20,Goalkeeper
123,Sergi Canós Tenés,Brentford,2,0.1,5.0,73,5,0,0,0,0,Defender
124,Josh Dasilva,Brentford,3,3.5,4.1,1319,77,4,2,5,3,Midfielder
125,Kristoffer Ajer,Brentford,2,0.1,4.5,763,29,0,0,4,0,Defender
126,Rico Henry,Brentford,2,3.2,4.5,2899,97,0,3,9,3,Defender
127,Vitaly Janelt,Brentford,3,0.1,5.5,1850,76,3,1,6,5,Midfielder
128,Saman Ghoddos,Brentford,3,0.0,4.8,119,13,0,0,0,0,Midfielder
129,Mathias Jensen,Brentford,3,2.1,4.8,2584,122,5,6,9,11,Midfielder
130,Yoane Wissa,Brentford,3,0.2,5.3,1333,88,5,3,5,4,Midfielder
131,Mads Roerslev Rasmussen,Brentford,2,0.1,4.3,1094,45,0,0,5,0,Defender
132,Mads Bech Sørensen,Brentford,2,0.0,4.5,18,4,0,0,0,0,Defender
133,Ethan Pinnock,Brentford,2,1.0,4.4,2340,86,2,0,8,2,Defender
134,Frank Onyeka,Brentford,3,0.0,4.8,621,31,0,3,2,0,Midfielder
135,Shandon Baptiste,Brentford,3,0.2,4.5,552,25,0,2,1,0,Midfielder
136,Bryan Mbeumo,Brentford,4,3.5,5.7,2547,119,6,7,8,13,Forward
137,Charlie Goode,Brentford,2,0.4,3.9,0,0,0,0,0,0,Defender
138,Marcus Forss,Brentford,4,0.0,4.5,0,0,0,0,0,0,Forward
139,Dominic Thompson,Brentford,2,0.0,4.0,0,0,0,0,0,0,Defender
140,Mads Bidstrup,Brentford,3,0.0,4.5,0,0,0,0,0,0,Midfielder
141,Ellery Balcombe,Brentford,1,0.0,4.0,0,0,0,0,0,0,Goalkeeper
142,Aaron Hickey,Brentford,2,0.3,4.9,1590,45,0,2,3,2,Defender
143,Keane Lewis-Potter,Brentford,3,0.0,5.2,313,14,0,1,0,0,Midfielder
144,Thomas Strakosha,Brentford,1,0.1,4.3,0,0,0,0,0,0,Goalkeeper
145,Ben Mee,Brentford,2,16.7,5.0,2909,122,3,1,10,9,Defender
146,Fin Stevens,Brentford,2,0.1,4.0,0,0,0,0,0,0,Defender
147,Halil Dervişoğlu,Brentford,4,0.5,4.5,6,4,0,1,0,0,Forward
148,Mikkel Damsgaard,Brentford,3,0.1,5.0,772,26,0,0,1,0,Midfielder
149,Mathias Jorgensen,Brentford,2,0.9,3.9,905,36,0,1,3,3,Defender
150,Ryan Trevitt,Brentford,3,0.0,4.4,0,0,0,0,0,0,Midfielder
151,Matthew Cox,Brentford,1,0.0,3.9,0,0,0,0,0,0,Goalkeeper
152,Tristan Crama,Brentford,2,0.0,4.0,0,0,0,0,0,0,Defender
153,Yegor Yarmolyuk,Brentford,3,0.0,4.5,0,0,0,0,0,0,Midfielder
154,Kevin Schade,Brentford,3,0.0,4.9,523,22,0,1,2,0,Midfielder
155,Michael Olakigbe,Brentford,3,0.0,4.5,0,0,0,0,0,0,Midfielder
156,Adam Lallana,Brighton,3,0.1,4.8,717,47,2,1,5,4,Midfielder
157,Jason Steele,Brighton,1,4.2,4.0,720,44,0,1,4,6,Goalkeeper
158,Danny Welbeck,Brighton,4,1.3,6.5,1541,83,6,5,5,5,Forward
159,Pascal Groß,Brighton,3,9.1,5.4,2722,135,8,6,10,11,Midfielder
160,Lewis Dunk,Brighton,2,7.4,4.8,2790,100,1,1,10,7,Defender
161,Solly March,Brighton,3,14.5,5.3,2660,145,6,10,10,16,Midfielder
162,Adam Webster,Brighton,2,0.5,4.5,1784,69,0,0,8,3,Defender
163,Joël Veltman,Brighton,2,3.2,4.6,2050,94,1,1,10,6,Defender
164,Robert Sánchez,Brighton,1,8.5,4.5,2070,82,0,0,6,10,Goalkeeper
165,Tariq Lamptey,Brighton,2,0.9,4.2,439,23,0,0,1,0,Defender
166,Steven Alzate,Brighton,3,0.1,4.4,0,0,0,0,0,0,Midfielder
167,Alexis Mac Allister,Brighton,3,7.1,5.5,2360,110,8,1,8,14,Midfielder
168,Jakub Moder,Brighton,3,0.0,4.4,0,0,0,0,0,0,Midfielder
169,Enock Mwepu,Brighton,3,0.0,5.3,209,11,0,1,0,0,Midfielder
170,Jeremy Sarmiento Morante,Brighton,3,0.0,4.5,168,16,0,2,1,0,Midfielder
171,Moisés Caicedo Corozo,Brighton,3,0.3,5.0,2553,66,1,1,8,0,Midfielder
172,Taylor Richards,Brighton,3,0.0,4.5,0,0,0,0,0,0,Midfielder
173,Haydon Roberts,Brighton,2,0.0,4.0,0,0,0,0,0,0,Defender
174,Deniz Undav,Brighton,4,0.3,5.0,343,30,2,1,2,2,Forward
175,Kaoru Mitoma,Brighton,3,27.8,5.6,1748,117,7,7,6,11,Midfielder
176,Julio Enciso,Brighton,4,1.2,4.6,384,37,2,3,2,5,Forward
177,Kacper Kozłowski,Brighton,3,0.0,4.5,0,0,0,0,0,0,Midfielder
178,Billy Gilmour,Brighton,3,0.3,4.2,250,10,0,0,1,0,Midfielder
179,Kjell Scherpen,Brighton,1,0.0,4.0,0,0,0,0,0,0,Goalkeeper
180,Matt Clarke,Brighton,2,0.1,4.0,0,0,0,0,0,0,Defender
181,Jan Paul van Hecke,Brighton,2,0.3,4.0,85,4,0,0,0,0,Defender
182,Levi Colwill,Brighton,2,0.1,4.4,800,26,0,0,2,3,Defender
183,Pervis Estupiñán,Brighton,2,14.0,4.8,2089,99,0,6,8,11,Defender
184,Evan Ferguson,Brighton,4,1.4,4.6,595,45,4,2,5,5,Forward
185,Ed Turns,Brighton,2,0.0,4.0,0,0,0,0,0,0,Defender
186,Andrew Moran,Brighton,3,0.0,4.5,11,1,0,0,0,0,Midfielder
187,James Furlong,Brighton,2,0.0,4.0,0,0,0,0,0,0,Defender
188,Jack Hinshelwood,Brighton,3,0.0,4.5,0,0,0,0,0,0,Midfielder
189,Facundo Buonanotte,Brighton,3,0.0,4.5,174,17,1,1,0,2,Midfielder
190,Yasin Ayari,Brighton,3,0.0,4.5,20,2,0,0,0,0,Midfielder
191,Odeluga Offiah,Brighton,2,0.0,4.0,2,1,0,0,0,0,Defender
192,Tom McGill,Brighton,1,0.0,4.0,0,0,0,0,0,0,Goalkeeper
193,Carney Chukwuemeka,Chelsea,3,0.3,4.2,222,14,0,0,1,0,Midfielder
194,Marc Cucurella Saseta,Chelsea,2,5.3,4.9,1669,65,0,2,6,1,Defender
195,César Azpilicueta,Chelsea,2,1.1,4.7,1146,39,0,0,3,4,Defender
196,Thiago Emiliano da Silva,Chelsea,2,5.4,5.4,1901,73,0,2,6,8,Defender
197,Marcos Alonso,Chelsea,2,0.7,5.3,0,0,0,0,0,0,Defender
198,Ross Barkley,Chelsea,3,0.0,4.9,0,0,0,0,0,0,Midfielder
199,Mateo Kovacic,Chelsea,3,0.3,4.9,1544,47,1,1,4,2,Midfielder
200,Kepa Arrizabalaga,Chelsea,1,7.2,4.6,2115,106,0,0,9,15,Goalkeeper
201,N'Golo Kanté,Chelsea,3,1.1,4.8,365,11,0,0,2,0,Midfielder
202,Hakim Ziyech,Chelsea,3,0.4,5.5,599,23,0,1,2,0,Midfielder
203,Ruben Loftus-Cheek,Chelsea,3,0.1,5.0,1311,37,0,0,5,1,Midfielder
204,Timo Werner,Chelsea,4,0.2,7.9,0,0,0,0,0,0,Forward
205,Robert Kenedy Nunes do Nascimento,Chelsea,2,0.2,3.9,0,0,0,0,0,0,Defender
206,Ben Chilwell,Chelsea,2,4.8,5.7,1238,67,2,3,4,4,Defender
207,Christian Pulisic,Chelsea,3,0.4,5.6,772,36,1,1,3,0,Midfielder
208,Trevoh Chalobah,Chelsea,2,0.5,4.4,1192,41,0,0,5,0,Defender
209,Mason Mount,Chelsea,3,3.5,7.2,1644,82,3,4,8,8,Midfielder
210,Malang Sarr,Chelsea,2,0.0,5.0,0,0,0,0,0,0,Defender
211,Callum Hudson-Odoi,Chelsea,3,0.0,5.3,0,0,0,0,0,0,Midfielder
212,Kai Havertz,Chelsea,4,3.1,7.4,2215,94,7,1,9,13,Forward
213,Reece James,Chelsea,2,11.2,5.8,1242,44,1,2,2,5,Defender
214,Edouard Mendy,Chelsea,1,5.8,4.8,765,23,0,0,1,0,Goalkeeper
215,Conor Gallagher,Chelsea,3,0.5,5.6,1191,49,2,1,4,4,Midfielder
216,Armando Broja,Chelsea,4,0.3,5.2,285,21,1,1,1,0,Forward
217,Ethan Ampadu,Chelsea,2,0.0,4.4,0,0,0,0,0,0,Defender
218,Wesley Fofana,Chelsea,2,1.0,4.3,1052,33,1,0,2,4,Defender
219,Raheem Sterling,Chelsea,3,3.3,9.7,1541,73,4,2,5,6,Midfielder
220,Kalidou Koulibaly,Chelsea,2,5.6,5.5,1789,73,2,1,6,8,Defender
221,Harvey Vale,Chelsea,3,0.0,4.5,0,0,0,0,0,0,Midfielder
222,Denis Zakaria,Chelsea,3,0.0,4.9,409,13,0,0,2,0,Midfielder
223,Pierre-Emerick Aubameyang,Chelsea,4,0.7,8.4,501,24,1,0,1,3,Forward
224,Marcus Bettinelli,Chelsea,1,0.0,4.0,0,0,0,0,0,0,Goalkeeper
225,Omari Hutchinson,Chelsea,3,0.0,4.2,22,1,0,0,0,0,Midfielder
226,Lewis Hall,Chelsea,3,0.0,4.3,303,8,0,0,1,0,Midfielder
227,Bashir Humphreys,Chelsea,2,0.0,4.5,0,0,0,0,0,0,Defender
228,David Datro Fofana,Chelsea,4,0.1,5.0,60,2,0,0,0,0,Forward
229,Benoît Badiashile,Chelsea,2,0.4,5.0,724,32,0,0,4,2,Defender
230,João Félix Sequeira,Chelsea,4,1.5,7.2,801,30,2,0,2,5,Forward
231,Mykhailo Mudryk,Chelsea,3,0.8,6.5,485,20,0,2,0,0,Midfielder
232,Andrey Nascimento dos Santos,Chelsea,3,0.0,4.5,0,0,0,0,0,0,Midfielder
233,Noni Madueke,Chelsea,3,0.0,5.4,225,8,0,0,0,0,Midfielder
234,Enzo Fernández,Chelsea,3,0.9,5.0,1027,32,0,2,3,1,Midfielder
235,Albert Sambi Lokonga,Crystal Palace,3,0.2,4.3,728,23,0,0,2,0,Midfielder
236,Vicente Guaita,Crystal Palace,1,1.5,4.4,2430,99,0,0,6,10,Goalkeeper
237,James Tomkins,Crystal Palace,2,0.9,3.9,335,8,1,0,0,1,Defender
238,James McArthur,Crystal Palace,3,0.0,4.8,19,2,0,0,0,0,Midfielder
239,Christian Benteke,Crystal Palace,4,0.1,5.5,0,0,0,0,0,0,Forward
240,Joel Ward,Crystal Palace,2,0.3,4.4,1893,61,0,0,7,4,Defender
241,Nathaniel Clyne,Crystal Palace,2,0.1,4.5,1638,44,0,0,3,0,Defender
242,Luka Milivojevic,Crystal Palace,3,0.3,4.2,500,23,0,0,2,0,Midfielder
243,Jordan Ayew,Crystal Palace,3,0.4,5.2,2355,93,4,2,7,4,Midfielder
244,Wilfried Zaha,Crystal Palace,3,6.8,7.2,2149,93,7,2,5,6,Midfielder
245,Jeffrey Schlupp,Crystal Palace,3,0.1,4.7,2455,88,3,2,9,2,Midfielder
246,Will Hughes,Crystal Palace,3,0.0,4.8,551,25,0,1,0,0,Midfielder
247,Jairo Riedewald,Crystal Palace,3,0.0,4.2,46,4,0,0,0,0,Midfielder
248,Joachim Andersen,Crystal Palace,2,1.5,4.5,2422,70,1,0,7,1,Defender
249,Odsonne Edouard,Crystal Palace,4,2.0,5.0,1598,70,4,2,5,3,Forward
250,Marc Guéhi,Crystal Palace,2,2.4,4.5,2970,84,1,0,8,2,Defender
