,name,team,element_type,selected_by_percent,now_cost,minutes,total_points,goals_scored,assists,clean_sheets,bonus,position
507,Victor Lindelöf,Man Utd,2,0.5,4.1,819,36,0,0,4,2,Defender
508,Scott McTominay,Man Utd,3,0.2,4.9,1118,34,1,0,4,2,Midfielder
509,Eric Bailly,Man Utd,2,0.3,4.0,0,0,0,0,0,0,Defender
510,Jadon Sancho,Man Utd,3,3.1,7.1,1321,81,5,2,11,4,Midfielder
511,Aaron Wan-Bissaka,Man Utd,2,1.3,4.3,986,50,0,0,6,3,Defender
512,Diogo Dalot Teixeira,Man Utd,2,6.1,4.7,1969,98,1,2,10,19,Defender
513,Brandon Williams,Man Utd,2,2.6,3.8,0,0,0,0,0,0,Defender
514,Anthony Elanga,Man Utd,3,0.4,4.6,417,23,0,1,2,0,Midfielder
515,Anthony Martial,Man Utd,4,1.5,6.3,638,46,4,3,4,1,Forward
516,Facundo Pellistri Rebollo,Man Utd,3,0.0,4.3,54,3,0,0,0,0,Midfielder
517,Tom Heaton,Man Utd,1,0.3,3.8,0,0,0,0,0,0,Goalkeeper
518,Tyrell Malacia,Man Utd,2,1.9,4.2,1169,59,0,0,7,8,Defender
519,Christian Eriksen,Man Utd,3,2.1,6.2,1715,83,1,7,10,6,Midfielder
520,Lisandro Martínez,Man Utd,2,5.2,4.4,2113,81,1,0,9,6,Defender
521,Amad Diallo,Man Utd,3,0.0,4.4,0,0,0,0,0,0,Midfielder
522,Zidane Iqbal,Man Utd,3,0.2,4.2,0,0,0,0,0,0,Midfielder
523,Alejandro Garnacho,Man Utd,3,0.5,4.1,445,30,2,2,0,0,Midfielder
524,Carlos Henrique Casimiro,Man Utd,3,1.9,4.9,1606,64,2,3,8,9,Midfielder
525,Antony Matheus dos Santos,Man Utd,3,3.0,7.3,1452,68,4,1,9,4,Midfielder
526,Matej Kovár,Man Utd,1,0.0,4.0,0,0,0,0,0,0,Goalkeeper
527,Kobbie Mainoo,Man Utd,3,0.0,4.5,10,1,0,0,0,0,Midfielder
528,Nathan Bishop,Man Utd,1,0.0,4.0,0,0,0,0,0,0,Goalkeeper
529,Shola Shoretire,Man Utd,4,0.0,4.5,0,0,0,0,0,0,Forward
530,Rhys Bennett,Man Utd,2,0.0,4.0,0,0,0,0,0,0,Defender
531,Wout Weghorst,Man Utd,4,0.4,5.4,661,19,0,1,4,0,Forward
532,Marcel Sabitzer,Man Utd,3,0.1,4.7,592,23,0,1,5,0,Midfielder
533,Marc Jurado Gomez,Man Utd,2,0.0,4.0,0,0,0,0,0,0,Defender
534,Anthony Gordon,Newcastle,3,0.9,5.1,1474,54,3,0,4,2,Midfielder
535,Matt Ritchie,Newcastle,2,0.1,4.2,35,7,0,0,0,0,Defender
536,Federico Fernández,Newcastle,2,0.0,4.4,0,0,0,0,0,0,Defender
537,Ciaran Clark,Newcastle,2,0.0,4.5,0,0,0,0,0,0,Defender
538,Karl Darlow,Newcastle,1,0.7,3.9,0,0,0,0,0,0,Goalkeeper
539,Martin Dubravka,Newcastle,1,0.4,4.1,66,8,0,0,1,1,Goalkeeper
540,Callum Wilson,Newcastle,4,4.9,7.0,1543,128,15,5,9,14,Forward
541,Kieran Trippier,Newcastle,2,66.2,6.1,2892,177,1,7,15,34,Defender
542,Dan Burn,Newcastle,2,4.3,4.5,2743,111,0,0,13,4,Defender
543,Ryan Fraser,Newcastle,3,0.1,5.2,308,11,0,0,1,0,Midfielder
544,Jamaal Lascelles,Newcastle,2,0.1,4.3,214,3,0,0,0,0,Defender
545,Dwight Gayle,Newcastle,4,0.0,4.5,0,0,0,0,0,0,Forward
546,Paul Dummett,Newcastle,2,0.3,3.9,0,0,0,0,0,0,Defender
547,Javier Manquillo Gaitán,Newcastle,2,0.1,4.2,33,3,0,0,0,0,Defender
548,Emil Krafth,Newcastle,2,0.0,4.3,1,1,0,0,0,0,Defender
549,Jacob Murphy,Newcastle,3,3.1,4.1,1132,74,4,2,3,2,Midfielder
550,Fabian Schär,Newcastle,2,14.4,5.1,2757,131,1,3,14,6,Defender
551,Matt Targett,Newcastle,2,0.5,4.7,517,31,0,0,3,2,Defender
552,Allan Saint-Maximin,Newcastle,3,3.0,6.1,989,60,1,6,4,4,Midfielder
553,Miguel Almirón Rejala,Newcastle,3,12.4,5.4,2123,145,11,3,14,15,Midfielder
554,Sean Longstaff,Newcastle,3,1.2,4.3,2424,90,1,5,12,2,Midfielder
555,Joelinton Cássio Apolinário de Lira,Newcastle,3,2.2,6.0,2400,109,6,5,11,10,Midfielder
556,Jamal Lewis,Newcastle,2,0.0,4.4,7,1,0,0,0,0,Defender
557,Joe Willock,Newcastle,3,1.1,4.7,2333,114,3,6,12,11,Midfielder
558,Bruno Guimarães Rodriguez Moura,Newcastle,3,2.8,5.5,2277,93,3,5,11,4,Midfielder
559,Jeff Hendrick,Newcastle,3,0.0,4.5,0,0,0,0,0,0,Midfielder
560,Nick Pope,Newcastle,1,20.7,5.4,2901,139,0,0,13,12,Goalkeeper
561,Sven Botman,Newcastle,2,6.6,4.5,2677,114,0,2,12,5,Defender
562,Elliot Anderson,Newcastle,3,0.1,4.3,203,17,0,0,0,0,Midfielder
563,Harrison Ashby,Newcastle,2,0.6,3.8,0,0,0,0,0,0,Defender
564,Alexander Isak,Newcastle,4,10.4,6.9,1073,88,10,1,3,18,Forward
565,Loris Karius,Newcastle,1,0.1,3.9,0,0,0,0,0,0,Goalkeeper
566,Garang Kuol,Newcastle,3,0.0,4.5,0,0,0,0,0,0,Midfielder
567,Lewis Miley,Newcastle,3,0.0,4.5,0,0,0,0,0,0,Midfielder
568,Neco Williams,Nott'm Forest,2,13.8,3.8,1872,54,1,1,4,1,Defender
569,Jonjo Shelvey,Nott'm Forest,3,0.0,4.8,573,16,0,0,1,0,Midfielder
570,Chris Wood,Nott'm Forest,4,0.5,5.6,807,53,3,0,4,7,Forward
571,Harry Arter,Nott'm Forest,3,0.3,4.1,0,0,0,0,0,0,Midfielder
572,Steve Cook,Nott'm Forest,2,0.1,4.3,956,20,0,0,2,0,Defender
573,Lyle Taylor,Nott'm Forest,4,4.2,4.1,0,0,0,0,0,0,Forward
574,Jack Colback,Nott'm Forest,3,0.7,4.1,492,14,0,0,0,0,Midfielder
575,Brice Samba,Nott'm Forest,1,0.0,4.5,0,0,0,0,0,0,Goalkeeper
576,Carlos Ribeiro Dias,Nott'm Forest,3,0.3,4.2,6,1,0,0,0,0,Midfielder
577,Joe Lolley,Nott'm Forest,3,0.0,4.9,0,0,0,0,0,0,Midfielder
578,Scott McKenna,Nott'm Forest,2,0.1,4.4,1570,40,0,0,5,0,Defender
579,Mohamed Dräger,Nott'm Forest,2,0.1,4.0,0,0,0,0,0,0,Defender
580,Ryan Yates,Nott'm Forest,3,0.0,5.0,1500,45,0,3,4,0,Midfielder
581,Joe Worrall,Nott'm Forest,2,0.1,4.2,1919,51,1,0,4,2,Defender
582,Jonathan Panzo,Nott'm Forest,2,0.0,4.0,0,0,0,0,0,0,Defender
583,Xande Nascimento da Costa Silva,Nott'm Forest,3,0.0,5.0,0,0,0,0,0,0,Midfielder
584,Sam Surridge,Nott'm Forest,4,0.7,4.6,296,24,1,0,0,3,Forward
585,Richie Laryea,Nott'm Forest,2,0.0,4.5,0,0,0,0,0,0,Defender
586,Loïc Mbe Soh,Nott'm Forest,2,0.0,4.2,0,0,0,0,0,0,Defender
587,Brennan Johnson,Nott'm Forest,4,1.8,5.6,2740,110,8,3,7,15,Forward
588,Alex Mighten,Nott'm Forest,3,0.0,4.9,7,1,0,0,0,0,Midfielder
589,Braian Ojeda Rodríguez,Nott'm Forest,3,0.0,4.5,0,0,0,0,0,0,Midfielder
590,Taiwo Awoniyi,Nott'm Forest,4,0.4,5.6,1069,62,4,1,4,9,Forward
591,Dean Henderson,Nott'm Forest,1,5.4,4.6,1620,82,0,0,6,12,Goalkeeper
592,Giulian Biancone,Nott'm Forest,2,0.0,4.2,15,2,0,0,0,0,Defender
593,Willy Boly,Nott'm Forest,2,0.1,4.1,593,33,0,1,3,7,Defender
594,Morgan Gibbs-White,Nott'm Forest,3,0.6,5.5,2793,123,4,9,7,10,Midfielder
595,Moussa Niakhaté,Nott'm Forest,2,0.0,4.3,803,16,0,0,1,0,Defender
596,Omar Richards,Nott'm Forest,2,0.0,4.4,0,0,0,0,0,0,Defender
597,Wayne Hennessey,Nott'm Forest,1,1.4,3.9,180,4,0,0,0,0,Goalkeeper
598,Harry Toffolo,Nott'm Forest,2,0.1,4.3,878,27,0,0,2,1,Defender
599,Lewis O'Brien,Nott'm Forest,3,0.0,4.7,578,22,1,0,1,0,Midfielder
600,Jesse Lingard,Nott'm Forest,3,1.2,5.4,918,33,0,1,5,0,Midfielder
601,Orel Mangala,Nott'm Forest,3,0.0,4.9,1202,38,1,0,4,0,Midfielder
602,Oliver Hammond,Nott'm Forest,3,0.0,4.3,0,0,0,0,0,0,Midfielder
603,Remo Freuler,Nott'm Forest,3,0.0,4.9,2157,54,0,0,6,0,Midfielder
604,Cheikhou Kouyaté,Nott'm Forest,3,0.1,4.4,811,31,1,0,2,2,Midfielder
605,Emmanuel Dennis,Nott'm Forest,4,0.1,5.6,691,38,2,2,1,3,Forward
606,Renan Augusto Lodi dos Santos,Nott'm Forest,2,0.2,4.3,1906,46,0,1,4,3,Defender
607,Loïc Badé,Nott'm Forest,2,0.0,4.5,0,0,0,0,0,0,Defender
608,Serge Aurier,Nott'm Forest,2,0.3,4.3,1610,60,1,0,5,8,Defender
609,Dale Taylor,Nott'm Forest,4,0.0,4.5,0,0,0,0,0,0,Forward
610,Jordan Smith,Nott'm Forest,1,0.0,4.0,0,0,0,0,0,0,Goalkeeper
611,Gustavo Henrique Furtado Scarpa,Nott'm Forest,3,0.0,4.7,177,5,0,0,0,0,Midfielder
612,Danilo dos Santos de Oliveira,Nott'm Forest,3,0.0,4.5,724,33,2,1,0,5,Midfielder
613,Keylor Navas,Nott'm Forest,1,0.9,4.5,1260,31,0,0,1,3,Goalkeeper
614,Felipe Augusto de Almeida Monteiro,Nott'm Forest,2,0.0,4.5,1159,14,0,1,0,0,Defender
615,André Ayew,Nott'm Forest,3,0.0,5.0,305,10,0,0,0,0,Midfielder
616,George Shelvey,Nott'm Forest,1,0.0,4.0,0,0,0,0,0,0,Goalkeeper
617,Ainsley Maitland-Niles,Southampton,3,0.0,4.8,1229,34,0,1,3,0,Midfielder
618,Roméo Lavia,Southampton,3,0.2,4.5,1894,47,1,0,4,0,Midfielder
619,Theo Walcott,Southampton,3,0.0,4.8,836,38,2,1,2,1,Midfielder
620,Alex McCarthy,Southampton,1,0.1,4.3,180,4,0,0,0,0,Goalkeeper
621,Oriol Romeu Vidal,Southampton,3,0.0,4.8,74,2,0,0,0,0,Midfielder
622,Nathan Redmond,Southampton,3,0.0,5.3,1,1,0,0,0,0,Midfielder
623,Stuart Armstrong,Southampton,3,0.1,4.7,1199,48,2,1,1,2,Midfielder
624,Mohamed Elyounoussi,Southampton,3,0.1,5.1,2012,53,0,1,2,0,Midfielder
625,James Ward-Prowse,Southampton,3,5.1,6.1,3015,116,7,2,4,15,Midfielder
626,Adam Armstrong,Southampton,4,0.7,5.3,1272,47,1,1,1,3,Forward
627,Kyle Walker-Peters,Southampton,2,0.7,4.4,2290,54,1,0,3,2,Defender
628,Jan Bednarek,Southampton,2,0.2,4.2,1410,31,0,0,3,2,Defender
629,Che Adams,Southampton,4,0.8,6.0,1912,92,5,5,4,9,Forward
630,Nathan Tella,Southampton,3,0.0,5.0,0,0,0,0,0,0,Midfielder
631,Lyanco Silveira Neves Vojnovic,Southampton,2,0.0,4.4,851,18,0,0,0,0,Defender
632,Yan Valery,Southampton,2,0.3,4.0,45,0,0,0,0,0,Defender
633,Will Smallbone,Southampton,3,0.0,4.5,0,0,0,0,0,0,Midfielder
634,Ibrahima Diallo,Southampton,3,0.3,4.2,813,19,0,0,0,0,Midfielder
635,Romain Perraud,Southampton,2,0.6,4.1,1828,71,2,2,4,5,Defender
636,Moussa Djenepo,Southampton,3,0.1,5.0,685,27,0,2,0,0,Midfielder
637,Tino Livramento,Southampton,2,0.0,4.4,0,0,0,0,0,0,Defender
638,Mohammed Salisu,Southampton,2,0.1,4.3,1971,33,0,1,1,2,Defender
639,Mateusz Lis,Southampton,1,0.1,4.0,0,0,0,0,0,0,Goalkeeper
640,Gavin Bazunu,Southampton,1,0.6,4.4,2880,84,0,0,4,3,Goalkeeper
641,Armel Bella-Kotchap,Southampton,2,0.2,4.5,1844,49,0,2,3,5,Defender
642,Willy Caballero,Southampton,1,0.7,3.8,0,0,0,0,0,0,Goalkeeper
643,Joe Ayodele-Aribo,Southampton,3,0.3,5.0,1150,44,2,0,1,3,Midfielder
644,Sékou Mara,Southampton,4,0.1,5.3,510,31,1,2,0,0,Forward
645,Juan Larios López,Southampton,2,0.0,4.0,150,4,0,0,0,0,Defender
646,Duje Caleta-Car,Southampton,2,0.0,4.4,942,28,1,0,1,2,Defender
647,Samuel Edozie,Southampton,3,0.0,4.6,540,22,0,0,1,0,Midfielder
648,Lewis Payne,Southampton,3,0.0,4.5,0,0,0,0,0,0,Midfielder
649,Ryan Finnigan,Southampton,3,0.0,4.5,0,0,0,0,0,0,Midfielder
650,Jimmy Morgan,Southampton,4,0.0,4.5,0,0,0,0,0,0,Forward
651,Mislav Orsic,Southampton,3,0.0,5.1,6,1,0,0,0,0,Midfielder
652,Carlos Alcaraz,Southampton,3,0.0,5.0,717,40,3,1,0,4,Midfielder
653,James Bree,Southampton,2,0.0,4.5,200,4,0,0,0,0,Defender
654,Kamaldeen Sulemana,Southampton,3,0.0,4.9,798,28,0,1,3,1,Midfielder
655,Paul Onuachu,Southampton,4,0.0,5.4,326,11,0,0,1,0,Forward
656,Hugo Lloris,Spurs,1,3.2,5.4,2205,89,0,0,7,12,Goalkeeper
657,Fraser Forster,Spurs,1,4.1,3.9,855,31,0,0,2,1,Goalkeeper
658,Harry Kane,Spurs,4,29.3,11.4,3046,225,25,8,10,40,Forward
659,Son Heung-min,Spurs,3,6.0,11.5,2543,140,10,5,8,8,Midfielder
660,Matt Doherty,Spurs,2,0.3,4.6,663,35,1,0,3,2,Defender
661,Eric Dier,Spurs,2,5.5,5.0,2814,95,2,1,9,5,Defender
662,Lucas Rodrigues Moura da Silva,Spurs,3,0.2,5.8,120,10,0,0,0,0,Midfielder
663,Ben Davies,Spurs,2,1.0,4.7,1931,90,2,3,8,3,Defender
664,Pierre-Emile Højbjerg,Spurs,3,1.9,5.3,2951,115,4,5,9,10,Midfielder
665,Harry Winks,Spurs,3,0.6,4.4,0,0,0,0,0,0,Midfielder
666,Davinson Sánchez,Spurs,2,0.5,4.2,668,25,0,0,2,1,Defender
667,Ryan Sessegnon,Spurs,2,0.5,4.4,805,35,2,1,1,0,Defender
668,Steven Bergwijn,Spurs,3,0.0,5.5,0,0,0,0,0,0,Midfielder
669,Sergio Reguilón,Spurs,2,0.3,4.2,0,0,0,0,0,0,Defender
670,Japhet Tanganga,Spurs,2,2.4,3.8,145,4,0,0,0,0,Defender
671,Rodrigo Bentancur,Spurs,3,0.3,5.3,1501,71,5,2,6,7,Midfielder
672,Oliver Skipp,Spurs,3,0.1,4.3,1159,35,1,0,3,1,Midfielder
673,Joe Rodon,Spurs,2,0.0,4.0,0,0,0,0,0,0,Defender
674,Cristian Romero,Spurs,2,1.5,4.9,2183,59,0,2,7,2,Defender
675,Yves Bissouma,Spurs,3,0.2,4.7,803,23,0,0,1,0,Midfielder
676,Emerson Leite de Souza Junior,Spurs,2,1.8,4.8,1385,76,2,2,6,9,Defender
677,Dejan Kulusevski,Spurs,3,3.6,7.8,1883,86,2,6,7,5,Midfielder
678,Dane Scarlett,Spurs,4,0.0,4.5,0,0,0,0,0,0,Forward
679,Ivan Perišić,Spurs,2,15.1,5.3,2093,92,1,8,6,6,Defender
680,Harvey White,Spurs,3,0.3,4.4,4,1,0,0,0,0,Midfielder
681,Pape Matar Sarr,Spurs,3,0.5,4.2,188,10,0,0,0,0,Midfielder
682,Brandon Austin,Spurs,1,0.3,3.9,0,0,0,0,0,0,Goalkeeper
683,Alfie Devine,Spurs,3,0.1,4.3,0,0,0,0,0,0,Midfielder
684,Troy Parrott,Spurs,4,0.1,4.5,0,0,0,0,0,0,Forward
685,Richarlison de Andrade,Spurs,4,0.7,8.4,827,48,1,5,2,2,Forward
686,Clément Lenglet,Spurs,2,0.3,4.8,1661,54,0,2,4,6,Defender
687,Djed Spence,Spurs,2,0.2,4.1,5,4,0,0,0,0,Defender
688,Bryan Gil Salvatierra,Spurs,3,0.0,5.0,146,9,0,1,1,0,Midfielder
689,Arnaut Danjuma,Spurs,3,0.0,6.1,87,11,1,0,0,0,Midfielder
690,Pedro Porro,Spurs,2,0.8,4.8,857,32,2,1,1,0,Defender
691,Romaine Mundle,Spurs,3,0.0,4.5,0,0,0,0,0,0,Midfielder
692,George Abbott,Spurs,3,0.0,4.5,0,0,0,0,0,0,Midfielder
693,Danny Ings,West Ham,4,1.6,6.4,1356,86,8,0,5,13,Forward
694,Lukasz Fabianski,West Ham,1,1.2,4.9,2661,111,0,0,8,9,Goalkeeper
695,Angelo Ogbonna,West Ham,2,0.1,4.4,874,34,0,0,3,4,Defender
696,Aaron Cresswell,West Ham,2,1.6,4.7,1985,66,0,1,5,8,Defender
697,Michail Antonio,West Ham,4,2.0,7.0,1604,78,5,3,4,4,Forward
698,Manuel Lanzini,West Ham,3,0.1,5.0,143,7,0,0,0,0,Midfielder
699,Kurt Zouma,West Ham,2,1.8,4.4,1943,87,2,1,7,8,Defender
700,Arthur Masuaku,West Ham,2,0.0,4.5,0,0,0,0,0,0,Defender
701,Vladimir Coufal,West Ham,2,1.4,4.0,1894,53,0,2,4,2,Defender
702,Saïd Benrahma,West Ham,3,1.1,5.5,1870,91,5,3,5,2,Midfielder
703,Jarrod Bowen,West Ham,3,3.6,8.0,2946,125,5,8,8,6,Midfielder
704,Nikola Vlasic,West Ham,3,0.0,5.0,0,0,0,0,0,0,Midfielder
705,Declan Rice,West Ham,3,3.2,4.7,2970,101,3,3,8,10,Midfielder
706,Tomas Soucek,West Ham,3,0.6,5.0,2574,94,2,4,7,6,Midfielder
707,Pablo Fornals Malla,West Ham,3,0.3,4.9,1163,55,2,1,1,3,Midfielder
708,Ben Johnson,West Ham,2,0.1,4.4,740,26,0,0,2,1,Defender
709,Nayef Aguerd,West Ham,2,0.4,4.8,1324,48,2,0,4,3,Defender
710,Alphonse Areola,West Ham,1,0.9,4.3,307,7,0,0,0,0,Goalkeeper
711,Flynn Downes,West Ham,3,0.3,4.2,486,21,0,0,1,0,Midfielder
712,Gianluca Scamacca,West Ham,4,0.6,6.6,921,41,3,0,3,7,Forward
713,Emerson Palmieri dos Santos,West Ham,2,1.4,4.0,1027,33,1,0,2,2,Defender
714,Conor Coventry,West Ham,3,0.1,4.4,1,1,0,0,0,0,Midfielder
715,Armstrong Oko-Flex,West Ham,3,0.0,4.4,0,0,0,0,0,0,Midfielder
716,Maxwel Cornet,West Ham,3,0.1,5.9,155,12,0,0,0,0,Midfielder
717,Thilo Kehrer,West Ham,2,0.2,4.3,1914,58,0,3,4,4,Defender
718,Lucas Tolentino Coelho de Lima,West Ham,3,0.9,5.9,1814,87,4,4,5,8,Midfielder
719,Divin Mubama,West Ham,4,0.1,4.5,3,1,0,0,0,0,Forward
720,Joseph Anang,West Ham,1,0.0,4.0,0,0,0,0,0,0,Goalkeeper
721,Krisztián Hegyi,West Ham,1,0.0,3.9,0,0,0,0,0,0,Goalkeeper
722,Kaelan Casey,West Ham,2,0.0,4.0,0,0,0,0,0,0,Defender
723,Craig Dawson,Wolves,2,0.9,4.8,1864,67,1,1,6,6,Defender
724,Raúl Jiménez,Wolves,4,0.3,6.6,737,26,0,2,2,0,Forward
725,Jonathan Castro Otto,Wolves,2,0.3,4.3,1257,45,1,0,5,0,Defender
726,José Malheiro de Sá,Wolves,1,5.5,5.0,3060,138,0,0,10,16,Goalkeeper
727,Rúben da Silva Neves,Wolves,3,1.6,5.2,2708,107,6,1,8,16,Midfielder
728,Hwang Hee-chan,Wolves,3,0.2,5.7,911,45,2,2,2,0,Midfielder
729,Nélson Cabral Semedo,Wolves,2,0.8,5.0,2273,68,0,1,7,5,Defender
730,Daniel Castelo Podence,Wolves,3,0.7,5.2,1662,88,6,1,5,10,Midfielder
731,Max Kilman,Wolves,2,3.3,4.3,3060,101,0,1,10,11,Defender
732,Luke Cundle,Wolves,3,0.2,4.4,0,0,0,0,0,0,Midfielder
733,Pedro Lomba Neto,Wolves,3,1.6,4.9,834,33,0,2,4,0,Midfielder
734,Rayan Aït-Nouri,Wolves,2,0.7,4.1,1022,41,1,0,4,0,Defender
735,Fabio Silva,Wolves,4,0.0,5.5,0,0,0,0,0,0,Forward
736,Toti António Gomes,Wolves,2,2.4,3.8,715,24,0,0,3,1,Defender
737,Francisco Jorge Tomás Oliveira,Wolves,3,0.0,5.0,0,0,0,0,0,0,Midfielder
738,Adama Traoré Diarra,Wolves,3,0.3,5.3,1279,57,2,3,1,0,Midfielder
739,Matija Šarkić,Wolves,1,1.5,3.9,0,0,0,0,0,0,Goalkeeper
740,Yerson Mosquera Valdelamar,Wolves,2,0.9,3.9,0,0,0,0,0,0,Defender
741,João Filipe Iria Santos Moutinho,Wolves,3,0.3,4.6,1772,55,0,2,6,0,Midfielder
742,Nathan Collins,Wolves,2,0.5,4.3,1624,46,0,0,4,6,Defender
743,Jackson Smith,Wolves,1,0.7,3.9,0,0,0,0,0,0,Goalkeeper
744,Hugo Bueno López,Wolves,2,3.2,3.8,1234,40,0,1,3,3,Defender
745,Joseph Hodge,Wolves,3,0.0,4.3,167,4,0,0,0,0,Midfielder
746,Connor Ronan,Wolves,3,0.1,4.4,1,1,0,0,0,0,Midfielder
747,Chem Campbell,Wolves,3,0.3,4.4,68,5,0,0,0,0,Midfielder
748,Gonçalo Manuel Ganchinho Guedes,Wolves,3,0.2,5.8,703,29,1,1,2,1,Midfielder
749,Matheus Luiz Nunes,Wolves,3,0.2,4.8,2222,74,1,1,10,5,Midfielder
750,Sasa Kalajdzic,Wolves,4,0.0,5.3,45,1,0,0,0,0,Forward
751,Diego Da Silva Costa,Wolves,4,0.3,5.3,1056,30,1,0,5,3,Forward
752,Boubacar Traoré,Wolves,3,0.1,4.3,380,12,0,1,0,0,Midfielder
753,Nathan Fraser,Wolves,4,0.1,4.5,0,0,0,0,0,0,Forward
754,Harvey Griffiths,Wolves,3,0.0,4.4,0,0,0,0,0,0,Midfielder
755,Dexter Lembikisa,Wolves,2,0.0,4.0,22,1,0,0,0,0,Defender
756,Matheus Santos Carneiro Da Cunha,Wolves,4,0.2,5.3,832,34,2,0,4,6,Forward
757,Mario Lemina,Wolves,3,0.0,4.5,1027,27,0,1,4,0,Midfielder
758,Pablo Sarabia,Wolves,3,0.1,5.0,695,24,1,0,2,3,Midfielder
759,Daniel Bentley,Wolves,1,0.0,4.0,0,0,0,0,0,0,Goalkeeper
760,João Victor Gomes da Silva,Wolves,3,0.0,4.5,475,17,1,0,2,2,Midfielder
